mode: set
iroha/pkg/tui/app.go:81.113,126.2 20 1
iroha/pkg/tui/view.go:641.3,641.26 1 0
iroha/pkg/tui/view.go:642.20,644.18 2 0
iroha/pkg/tui/view.go:644.18,646.4 1 0
iroha/pkg/tui/view.go:647.3,647.26 1 0
iroha/pkg/tui/view.go:648.25,650.20 2 0
iroha/pkg/tui/view.go:650.20,652.4 1 0
iroha/pkg/tui/view.go:653.3,653.31 1 0
iroha/pkg/tui/view.go:654.23,655.30 1 0
iroha/pkg/tui/view.go:656.25,657.37 1 0
iroha/pkg/tui/view.go:658.24,659.30 1 0
iroha/pkg/tui/view.go:660.27,661.39 1 0
iroha/pkg/tui/view.go:662.25,663.39 1 0
iroha/pkg/tui/view.go:664.29,665.33 1 0
iroha/pkg/tui/view.go:666.29,667.32 1 0
iroha/pkg/tui/view.go:668.30,669.41 1 0
iroha/pkg/tui/view.go:670.19,671.29 1 0
iroha/pkg/tui/view.go:672.25,673.41 1 0
iroha/pkg/tui/view.go:674.10,676.20 2 1
iroha/pkg/tui/view.go:676.20,678.4 1 1
iroha/pkg/tui/view.go:679.3,679.43 1 0
iroha/pkg/tui/view.go:687.74,688.21 1 0
iroha/pkg/tui/view.go:688.21,690.3 1 0
iroha/pkg/tui/view.go:692.2,694.40 3 0
iroha/pkg/tui/view.go:694.40,697.3 2 0
iroha/pkg/tui/view.go:699.2,703.17 3 0
iroha/pkg/tui/view.go:703.17,705.3 1 0
iroha/pkg/tui/view.go:706.2,711.32 4 0
iroha/pkg/tui/view.go:711.32,713.3 1 0
iroha/pkg/tui/view.go:714.2,716.19 2 0
iroha/pkg/tui/view.go:716.19,720.3 2 0
iroha/pkg/tui/view.go:722.2,722.36 1 0
iroha/pkg/tui/view.go:722.36,724.3 1 0
iroha/pkg/tui/view.go:727.2,729.20 2 0
iroha/pkg/tui/view.go:733.73,734.14 1 1
iroha/pkg/tui/view.go:736.104,737.49 1 0
iroha/pkg/tui/view.go:738.84,739.50 1 1
iroha/pkg/tui/view.go:740.103,741.56 1 0
iroha/pkg/tui/view.go:742.10,743.50 1 1
iroha/pkg/tui/view.go:748.91,759.16 9 1
iroha/pkg/tui/view.go:759.16,761.3 1 1
iroha/pkg/tui/view.go:761.8,763.3 1 1
iroha/pkg/tui/view.go:765.2,765.20 1 1
iroha/pkg/tui/view.go:769.82,779.2 7 1
iroha/pkg/tui/view.go:786.54,794.2 6 1
iroha/pkg/tui/view.go:797.35,819.30 6 1
iroha/pkg/tui/view.go:819.30,824.3 1 1
iroha/pkg/tui/view.go:825.2,829.39 3 1
iroha/pkg/tui/view.go:829.39,834.3 1 1
iroha/pkg/tui/view.go:836.2,839.50 3 1
iroha/pkg/tui/wrap.go:11.46,12.30 1 1
iroha/pkg/tui/wrap.go:12.30,14.3 1 1
iroha/pkg/tui/wrap.go:16.2,16.43 1 1
iroha/pkg/tui/wrap.go:21.61,23.19 2 1
iroha/pkg/tui/wrap.go:23.19,25.3 1 1
iroha/pkg/tui/wrap.go:26.2,27.37 2 1
